-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/build/assignment_1_07
-- Install configuration: ""
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07//launch
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07//launch/apriltag.launch.py
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/ament_index/resource_index/package_run_dependencies/assignment_1_07
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/ament_index/resource_index/parent_prefix_path/assignment_1_07
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/environment/ament_prefix_path.sh
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/environment/ament_prefix_path.dsv
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/environment/path.sh
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/environment/path.dsv
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/local_setup.bash
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/local_setup.sh
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/local_setup.zsh
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/local_setup.dsv
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/package.dsv
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/ament_index/resource_index/packages/assignment_1_07
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/cmake/assignment_1_07Config.cmake
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/cmake/assignment_1_07Config-version.cmake
-- Installing: /home/giacomo/IR_LABS/Assignments/ws_07_assignments/install/assignment_1_07/share/assignment_1_07/package.xml
